Version 4
SHEET 1 6032 2932
SYMBOL res 4608 176 R0
SYMATTR InstName R69
SYMATTR Value 2Meg
SYMBOL res 4784 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 97.4k
SYMBOL res 4784 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 97.4k
SYMBOL res 4832 368 R0
SYMATTR InstName R72
SYMATTR Value 2.7k
SYMBOL res 4608 560 R0
SYMATTR InstName R73
SYMATTR Value 2Meg
SYMBOL res 4832 176 R0
SYMATTR InstName R74
SYMATTR Value 1Meg
SYMBOL res 4832 560 R0
SYMATTR InstName R75
SYMATTR Value 1Meg
SYMBOL res 4624 1056 R0
SYMATTR InstName R76
SYMATTR Value 2Meg
SYMBOL res 4800 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 97.4k
SYMBOL res 4800 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 97.4k
SYMBOL res 4848 1248 R0
SYMATTR InstName R79
SYMATTR Value 2.7k
SYMBOL res 4624 1440 R0
SYMATTR InstName R80
SYMATTR Value 2Meg
SYMBOL res 4848 1056 R0
SYMATTR InstName R81
SYMATTR Value 1Meg
SYMBOL res 4848 1440 R0
SYMATTR InstName R82
SYMATTR Value 1Meg
SYMBOL res 4032 1104 R0
SYMATTR InstName R83
SYMBOL res 4032 544 R0
SYMATTR InstName R84
SYMBOL OpAmps\\OP07 5888 672 M180
SYMATTR InstName U1
SYMBOL OpAmps\\OP07 5888 1056 M180
SYMATTR InstName U2
SYMBOL res 5392 912 R0
SYMATTR InstName R85
SYMBOL res 5392 560 R0
SYMATTR InstName R86
SYMBOL res 5744 640 R0
SYMATTR InstName R87
SYMBOL res 5744 864 R0
SYMATTR InstName R88
SYMBOL res 5744 464 R0
SYMATTR InstName R89
SYMBOL res 5744 1024 R0
SYMATTR InstName R90
TEXT -456 -152 Left 2 !.tran 17m
TEXT -456 -192 Left 2 !.model MYSW SW(Ron = 0.001m Roff = 1G Vt = 0.5 Vh = 0)
TEXT -832 -320 Left 5 ;Without short between redundant voltage taps on QDS-CV
TEXT 1240 -328 Left 5 ;With short between redundant voltage taps on QDS-CV
TEXT 1304 -264 Left 3 ;This is a conceptual modification where the inputs of channel B have been inverted \nto make broken wire work for all voltage taps, even with shorts between channels.
